Technology Skills,value
SAP Fiori Developer,1
Oracle Instance Management & Strategy,1
Boomi Master Data Management,1
Digital Manufacturing on Cloud ( DMC),1
DevOps,1
CA SAM,1
OpenShift,1
Acxiom Data Analytics,1
SAP Digital Boardroom,1
Seeburger BIS,1
SAP Transport Management,1
PeopleSoft Workflow,1
NICE Actimize,1
Oracle - Access Manager,1
SAP Electronic Data Interchange (EDI),1
Ideas crowdsourcing,1
PeopleSoft Workforce Planning,1
SAP Benefits,1
ONESOURCE R&D Credit Manager,1
SAP Consignment,1
MS Bot Framework,1
IBM WebSphere Application Server,1
Microsoft - Azure AD Domain Services,1
SAP IBP / BPC,1
Oracle Hyperion Capital Asset Planning,1
SAP Introscope Wily,1
EJB / RMI,1
SAS Base,1
Siebel Modules Non Functional Testing,1
Oracle Cloud Product Hub Data Steward,1
Kronos WFC Accruals Configuration,1
JDE Fixed Assets,1
SAP TM-EWM Integration,1
PeopleSoft Payables,1
NetSuite Case Management,1
MySQL,1
Escalations and notifications,1
MS SQL Reporting Services,1
SAP Convergent Charging CC,1
Big Data Software Architecture,1
CP3,1
Migration documentation (MFD),1
Hyperion Web Analysis & Reporting,1
Nortel,1
Data Center Transformation (DCT),1
Oracle EBS Standard Benefits,1
Adobe Photoshop,1
SAP IS Real Estate (RE),1
OpenText Software Licensing,1
Content Delivery Network (CDN),1
MicroStrategy Cert Spclst Admin (MCSAD),1
Siebel eMail Response,1
Siebel - OS HP-UX,1
McKesson Emergency Department InfoSystem,1
OpenText AppWorks,1
ONESOURCE State Compliance,1
Job Control Language (JCL),1
Cerner Population Health,1
MetaSAAS,1
IBM TRIRIGA Real Estate Management,1
Adobe Lightroom,1
ServiceNow Update Sets,1
RestSharp,1
SAP Ariba SLP,1
JDE Business Services,1
Datawarehouse Cloud (DWC),1
Configurator Cloud,1
Cloud Data Modeling,1
Oracle EBS Infra Exalogic,1
PostGIS,1
Oracle EBS BI Publisher,1
Microsoft Focus COBOL,1
Qualiac Outils,1
Architect,1
Quantum Photonics,1
NetSuite,1
GE Healthcare Centricity EDI,1
Annotated XML (AXML),1
Oracle Taleo Performance Management,1
Custom Metrics & Scorecards,1
EpicCare Inpatient Orders,1
AWS AR & VR,1
IoT- ThingWorx,1
Microsoft BizTalk,1
Fundamentals of Benefits,1
SAP EWM Inbound Process (IP),1
EWM - EHS Integration,1
SAP FI Actual Costing with Mat. Ledger,1
Microsoft Focus COBOL,1
Oracle Cloud Projects Mgt,1
SAP Integration,1
SAP Process Integration (PI),1
Industry 4.0,1
SAP CRM C4C Cloud Application Studio,1
Force.com,1
Oracle HCM Cloud Succession Planning,1
Drug Safety Systems Configuration,1
Orchestration/Automation - Design & Impl,1
FCCM - Enterprise Case Management,1
Ascend,1
Meditech Laboratory and Microbiology,1
Adversarial Simulation,1
HP AiO/XP/MSA,1
IBM Guardium,1
SAP BEx Web Application Designer,1
ActiveMQ,1
Code Deploy,1
Pen Tek PENZIP,1
Designing of performance testing,1
Oracle Application Express,1
Oracle GRC Administrator,1
Hyperion Financial Reporting,1
SCSS,1
Oracle HCM Cloud Social Network,1
SAP Software Compliance Audit,1
Cerner Bridge,1
Cerner Cerner Medical Necessity,1
Process Automation Workflow,1
SAP Extended Warehouse Mgmt (eWM),1
PeopleSoft Planning Budgeting,1
Microsoft Azure Networking,1
Oculus Quill,1
JDE Apparel Management,1
GE Centricity Clinical Archive,1
Adaptable Database System (ADABAS),1
Oracle EBS Payroll,1
SAP IBP Demand Sensing,1
Dealroom,1
NetSuite Warranty and Repairs Management,1
Online transaction processing,1
GuideWire Billing Center,1
Cerner Clinical Reporting,1
IBM Watson Analytics,1
Software AG - webMethods ActiveTransfer,1
SAP APO Master Data (MD),1
Quest Software Archive Manager,1
Advanced Persistent Threats,1
iWorks Prophet - Glean,1
AllScripts - Hospital Systems (Sunrise),1
Oracle Cloud Conversion WebServices,1
CRM IVR (Speech Recognition),1
5G Optical/Fiber Network Planning,1
SAP SuccessFactors Rewards & Recog RnR,1
Apache Tomcat servlet container,1
SAP IS-U Device Management,1
Epic MyChart (Patient Portal Access),1
Mail servers - Design and Implementation,1
Amazon Lambda,1
SAP FICO Project Accounting,1
OpenText Software Compliance Audit,1
Microsoft - Azure AD Hybrid Identity,1
ICS/OT Sensing and Logging Architecture,1
Orchestrat Tech,1
SAP MM Vendor EDI,1
IBM Security Access Manager (ISAM),1
Epic Cadence (Scheduling),1
Software Governance,1
Software Governance,1
Basware,1
Oracle ERP Cloud Projects,1
Cutover management,1
Moq,1
SAP Personnel Administration,1
SAP HR Performance Management (PM),1
Check Point/GAiA,1
Order Management,1
Epic Bridges (Interface),1
Email Security,1
MS Azure Backup,1
Intelligent Asset Management (IAM),1
Microsoft .NET Windows Forms,1
CA CloudMinder,1
FTP,1
SAP FI General Ledger,1
IBM Tivoli Workload Scheduler (TWS),1
Inf Entreprise Data Integration EDI,1
JDE Project Management,1
Azure Synapse Analytics,1
